nodeID,name,latitude,longitude,address,province,type,layer
0,图龙信息信息有限公司,33.42960387010412,78.93192711951932,"日土镇, 日土县, 阿里地区, 西藏自治区, 中国",西藏自治区,原材料供应商,1
1,趋势传媒有限公司,30.550822777275243,87.41050015151603,"吉瓦乡, 尼玛县, 那曲市, 西藏自治区, 中国",西藏自治区,原材料供应商,1
2,雨林木风计算机网络有限公司,36.38355613132342,93.34592617096033,"乌图美仁乡, 格尔木市, 海西蒙古族藏族自治州, 青海省, 中国",青海省,原材料供应商,1
3,创亿网络有限公司,36.04840335783205,99.47643734639806,"共和县, 海南藏族自治州, 青海省, 813000, 中国",青海省,标准件供应商,1
4,毕博诚科技有限公司,38.81972852495512,81.06745258745677,"洛浦县, 和田地区, 新疆维吾尔自治区, 中国",新疆维吾尔自治区,CF专业厂,1
5,和泰科技有限公司,43.1765983192483,85.04392716451498,"巩乃斯镇, 和静县, 巴音郭楞蒙古自治州, 新疆维吾尔自治区, 中国",新疆维吾尔自治区,成品供应商,2
6,襄樊地球村科技有限公司,43.48562439760278,125.83856217545232,"双阳区, 长春市, 吉林省, 130600, 中国",吉林省,原材料供应商,2
7,通际名联传媒有限公司,43.349929641145806,115.0622002675782,"查干淖尔镇, 阿巴嘎旗, 锡林郭勒盟, 内蒙古自治区, 中国",内蒙古自治区,成品供应商,2
8,新格林耐特传媒有限公司,26.83531505712557,112.15448846864328,"衡南县, 衡阳市, 湖南省, 中国",湖南省,成品供应商,2
9,东方峻景网络有限公司,33.93489235780718,100.02348129591309,"甘德县, 果洛藏族自治州, 青海省, 814100, 中国",青海省,标准件供应商,2
10,恩悌网络有限公司,27.422434759472388,118.94261841870694,"G528, 政和县, 南平市, 福建省, 中国",福建省,成品供应商,2
11,联通时科网络有限公司,27.69891136489983,104.5857415719677,"盐源镇, 昭通市, 云南省, 中国",云南省,成品供应商,2
12,中建创业传媒有限公司,26.344756023832826,119.11329329074984,"大湖店, 闽侯县, 福州市, 福建省, 350100, 中国",福建省,标准件供应商,2
13,华远软件网络有限公司,35.75483402647329,111.1037825099254,"北张镇, 新绛县, 运城市, 山西省, 中国",山西省,标准件供应商,2
14,明腾网络有限公司,35.12716495994951,107.72857690969656,"长武县, 咸阳市, 陕西省, 中国",陕西省,标准件供应商,2
15,昊嘉信息有限公司,25.43462057357484,108.18938295158236,"塘仰屯, 康宁村, 环江毛南族自治县, 河池市, 广西壮族自治区, 中国",广西壮族自治区,原材料供应商,2
16,创联世纪科技有限公司,32.1083923633045,111.3424787499547,"紫金镇, 襄阳市, 湖北省, 中国",湖北省,成品供应商,2
17,新宇龙信息网络有限公司,26.97030597009233,109.8558355604383,"会同县, 怀化市, 湖南省, 中国",湖南省,原材料供应商,2
18,思优信息有限公司,37.65196074052608,111.30138985175456,"信义镇, 离石区, 吕梁市, 山西省, 中国",山西省,CF专业厂,2
19,维涛传媒有限公司,36.38024920334836,104.19206018996462,"大川渡, 白银区, 白银市, 甘肃省, 730912, 中国",甘肃省,CF专业厂,3
20,艾提科信科技有限公司,35.05035381121357,113.2305474540992,"西陶口, 北阳村, 武陟县, 焦作市, 河南省, 454900, 中国",河南省,CF专业厂,3
21,创汇网络有限公司,28.773001998990175,111.68051483542892,"黄土店镇, 鼎城区, 常德市, 湖南省, 中国",湖南省,原材料供应商,3
22,艾提科信传媒有限公司,31.597578817675956,108.44035271833307,"二庙, 开州区, 重庆市, 中国",重庆,原材料供应商,3
23,华远软件传媒有限公司,32.65380352777584,113.91928163011234,"任店镇, 驻马店市, 河南省, 中国",河南省,成品供应商,3
